"Mês Ano";"Órgão Superior";"Órgão/Entidade Vinculada";"Unidade Gestora";"Área de atuação (Função)";"Programa de Governo";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250013 - NUCLEO ESTADUAL DO MS/AL";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"16.190,43";"16.190,43";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250029 - NUCLEO ESTADUAL DO MS/PE";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"42.364,37";"53.250,32";"0,00";
"08/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810009 - SEC.NAC. DE PROM. E DEF.DOS DIR.DA PESS.IDOSA";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"298.476,60";"0,00";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250016 - NUCLEO ESTADUAL DO MS/BA";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"62.257,00";"55.875,05";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250015 - NUCLEO ESTADUAL DO MS/AM";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"6.371,29";"6.371,29";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160101 - 23 COMPANHIA DE ENGENHARIA DE COMBATE";"26 - Transporte";"00 - NAO ATRIBUIDO";"0,00";"0,00";"13.846,70";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250038 - NUCLEO ESTADUAL DO MS/SE";"10 - Saúde";"00 - NAO ATRIBUIDO";"30.000,00";"30.702,07";"26.750,23";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250104 - HOSPITAL FEDERAL CARDOSO FONTES";"10 - Saúde";"00 - NAO ATRIBUIDO";"4.578,58";"4.578,58";"4.578,58";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160443 - 63 BATALHAO DE INFANTARIA";"12 - Educação";"00 - NAO ATRIBUIDO";"6.145,44";"0,00";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250017 - NUCLEO ESTADUAL DO MS/CE";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"20.927,51";"20.927,51";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160156 - 44 BATALHAO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"79.993,59";"11.071,50";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250042 - HOSPITAL FEDERAL DE BONSUCESSO";"10 - Saúde";"00 - NAO ATRIBUIDO";"16.233,42";"12.303,03";"8.555,18";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"110404 - DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"1.271.631,05";"1.281.417,36";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160165 - 8. DEPOSITO DE SUPRIMENTO";"12 - Educação";"00 - NAO ATRIBUIDO";"9.831,28";"0,00";"0,00";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200006 - COORDENACAO-GERAL DE GESTÃO DE PESSOAS-CGGP";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"2.738,78";"2.738,78";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160254 - 1 BATALHAO DE INFANTARIA MOTORIZADO (ES)";"12 - Educação";"00 - NAO ATRIBUIDO";"4.674,78";"0,00";"0,00";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160173 - 31º BATALHÃO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"14.151,99";"0,00";"0,00";"0,00";
"08/2019";"25000 - Ministério da Economia";"25000 - Ministério da Economia - Unidades com vínculo direto";"201057 - CENTRAL DE COMPRAS E CONTRATACOES - CENTRAL";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"14.608,00";"14.608,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250033 - NUCLEO ESTADUAL DO MS/RS";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"61.347,51";"36.768,08";"0,00";
"08/2019";"25000 - Ministério da Economia";"20202 - Fundação Escola Nacional de Administração Pública";"114702 - FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA";"01 - Legislativa";"00 - NAO ATRIBUIDO";"0,00";"31.724,94";"31.724,94";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250037 - NUCLEO ESTADUAL DO MS-SP";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"67.899,33";"54.025,07";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160198 - 7.DEPOSITO DE SUPRIMENTO";"12 - Educação";"00 - NAO ATRIBUIDO";"21.695,95";"0,00";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250031 - NUCLEO ESTADUAL DO MS/RJ";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"278.286,16";"292.108,52";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160454 - 28 BATALHAO DE CACADORES";"12 - Educação";"00 - NAO ATRIBUIDO";"8.975,12";"0,00";"0,00";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"420006 - SECRETARIA DO AUDIOVISUAL/MINC";"13 - Cultura";"00 - NAO ATRIBUIDO";"278.586,90";"0,00";"0,00";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160027 - 4º BATALHÃO DE ENGENHARIA DE CONSTRUÇÃO";"12 - Educação";"00 - NAO ATRIBUIDO";"117.791,84";"0,00";"0,00";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160004 - 59  BATALHAO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"17.551,89";"0,00";"0,00";"0,00";
"08/2019";"22000 - Ministério da Agricultura, Pecuária e Abastecimento";"22000 - Ministério da Agricultura, Pecuária e Abastecimento - Unidades com vínculo direto";"130234 - SECRETARIA DE AGRIC. FAM.E COOPERATIVIS/CEF";"21 - Organização agrária";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250030 - NUCLEO ESTADUAL DO MS/PI";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"26.952,38";"26.952,38";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160411 - 7 BATALHAO DE INFANTARIA BLINDADO";"12 - Educação";"00 - NAO ATRIBUIDO";"4.500,00";"0,00";"0,00";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170484 - FCDF-PMDF-DEPARTAMENTO DE GESTÃO DE PESSOAL";"04 - Administração";"00 - NAO ATRIBUIDO";"37.668.069,15";"37.652.156,50";"37.951.017,04";"0,00";
"08/2019";"20000 - Presidência da República";"20116 - Fundo de Imprensa Nacional";"110245 - FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.";"04 - Administração";"00 - NAO ATRIBUIDO";"0,00";"3.523,61";"3.523,61";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"110402 - ESCOLA SUPERIOR DE GUERRA";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"8.887,05";"8.887,05";"8.887,05";"0,00";
"08/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações - Unidades com vínculo direto";"240101 - COORDENACAO-GERAL DE RECURSOS LOGISTICOS";"19 - Ciência e Tecnologia";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"101.319,34";
"08/2019";"26000 - Ministério da Educação";"26274 - Fundação Universidade Federal de Uberlândia ";"154043 - FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"12 - Educação";"00 - NAO ATRIBUIDO";"1.902,10";"1.902,10";"0,00";"0,00";
"08/2019";"26000 - Ministério da Educação";"26242 - Universidade Federal de Pernambuco ";"153094 - HOSPITAL DAS CLINICAS - UFPE";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"572,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160204 - 25º BATALHÃO DE CAÇADORES";"12 - Educação";"00 - NAO ATRIBUIDO";"9.245,15";"0,00";"0,00";"0,00";
"08/2019";"39000 - Ministério da Infraestrutura";"39000 - Ministério da Infraestrutura - Unidades com vínculo direto";"390007 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"706.849,31";"658.784,06";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160067 - DEPARTAMENTO DE ENGENHARIA E CONSTRUCAO";"02 - Judiciária";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"236.349,79";
"08/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810006 - SECRETARIA NACIONAL DE PROTECAO GLOBAL";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"6.000,00";"6.000,00";"0,00";
"08/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810004 - COORDENACAO-GERAL DE GESTAO DE PESSOAS - MDH";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"5.798,65";"5.798,65";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"112408 - HOSPITAL DAS FORCAS ARMADAS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"2.637.759,00";"2.585.174,18";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250061 - HOSPITAL FEDERAL DOS SERVIDORES DO ESTADO";"10 - Saúde";"00 - NAO ATRIBUIDO";"14.442,95";"31.917,74";"30.671,45";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250052 - INSTITUTO NACIONAL DO CANCER - RJ";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"23.509,70";"20.477,67";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160018 - 12. BATALHAO DE SUPRIMENTO";"12 - Educação";"00 - NAO ATRIBUIDO";"12.960,84";"0,00";"0,00";"2.899,98";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160174 - 15º BATALHÃO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"4.980,00";"0,00";"0,00";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30108 - Departamento de Polícia Federal";"200334 - COORDENACAO DE ADMINISTRACAO-COAD/DLOG/DPF";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"209.178,95";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250021 - NUCLEO ESTADUAL DO MS/GO";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"18.013,85";"18.013,85";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250036 - NUCLEO ESTADUAL DO MS/SC";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"25.599,26";"25.599,26";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154019 - CENTRO DE APOIO AO DESENVOLV. TECNOLOGICO-CDT";"01 - Legislativa";"00 - NAO ATRIBUIDO";"0,00";"117.243,70";"109.743,14";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550006 - COORDENACAO GERAL DE GESTAO DE PESSOAS/MC";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"4.990,00";"9.980,00";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160093 - 38  BATALHAO DE INFANTARIA";"12 - Educação";"00 - NAO ATRIBUIDO";"12.895,76";"0,00";"0,00";"0,00";
"08/2019";"32000 - Ministério de Minas e Energia";"32263 - Departamento Nacional de Produção Mineral";"323002 - DEPARTAMENTO NAC. DE PRODUCAO MINERAL - SEDE";"22 - Indústria";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"218.595,34";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160111 - COMANDO DA 4A BDA DE INFANTARIA LEVE MONTANHA";"12 - Educação";"00 - NAO ATRIBUIDO";"9.369,08";"0,00";"0,00";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160014 - COMANDO 12 REGIAO MILITAR";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"1.248,09";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160498 - 2º BATALHAO DE INFANTARIA LEVE";"12 - Educação";"00 - NAO ATRIBUIDO";"34.969,51";"0,00";"0,00";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"420029 - SECRETARIA DA DIVERSIDADE CULTURAL/DIV";"13 - Cultura";"00 - NAO ATRIBUIDO";"1.349.943,42";"0,00";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250027 - NUCLEO ESTADUAL DO MS/PB";"10 - Saúde";"00 - NAO ATRIBUIDO";"170.000,00";"24.488,45";"24.488,45";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160160 - 51 BATALHAO DE INFANTARIA DE SELVA";"12 - Educação";"00 - NAO ATRIBUIDO";"36.899,05";"0,00";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250032 - NUCLEO ESTADUAL DO MS/RN";"10 - Saúde";"00 - NAO ATRIBUIDO";"70.000,00";"7.386,91";"11.712,02";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250028 - NUCLEO ESTADUAL DO MS/PR";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"14.581,34";"14.581,34";"0,00";
"08/2019";"37000 - Controladoria-Geral da União";"37000 - Controladoria-Geral da União - Unidades com vínculo direto";"370002 - COORDENçãO-GERAL DE GESTãO DE PESSOAS";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"0,00";"4.000,00";"0,00";
"08/2019";"25000 - Ministério da Economia";"25000 - Ministério da Economia - Unidades com vínculo direto";"170597 - DPTO CENTRAL.SERV. DE INATIVOS E PENSIONISTAS";"04 - Administração";"00 - NAO ATRIBUIDO";"0,00";"116.146,58";"116.606,24";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160202 - 3º BATALHÃO DE ENGENHARIA DE CONSTRUÇÃO";"12 - Educação";"00 - NAO ATRIBUIDO";"9.857,13";"0,00";"0,00";"0,00";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152147 - IFB - CAMPUS RIACHO FUNDO";"12 - Educação";"00 - NAO ATRIBUIDO";"251.382,04";"103.709,77";"132.321,13";"14.240,83";
"08/2019";"39000 - Ministério da Infraestrutura";"39253 - Empresa de Planejamento e Logística S.A.";"395001 - EMPRESA DE PLANEJAMENTO E LOGISTICA S.A - EPL";"26 - Transporte";"Sem informação";"0,00";"0,00";"0,00";"687,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160474 - 4  BATALHAO DE INFANTARIA LEVE";"12 - Educação";"00 - NAO ATRIBUIDO";"169.545,09";"0,00";"0,00";"3.970,86";
"08/2019";"26000 - Ministério da Educação";"26254 - Universidade Federal do Triângulo Mineiro";"150221 - HOSPITAL DE CLÍNICAS DA UFTM";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"3.545,00";
"08/2019";"35000 - Ministério das Relações Exteriores";"35000 - Ministério das Relações Exteriores - Unidades com vínculo direto";"240053 - CONSULADO-GERAL DO BRASIL EM BOSTON";"02 - Judiciária";"00 - NAO ATRIBUIDO";"2.241,60";"2.241,60";"2.241,60";"0,00";
"08/2019";"26000 - Ministério da Educação";"26245 - Universidade Federal do Rio de Janeiro";"153115 - UNIVERSIDADE FEDERAL DO RIO DE JANEIRO";"12 - Educação";"00 - NAO ATRIBUIDO";"- 1.060,00";"0,00";"0,00";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160206 - 30 BATALHAO DE INFANTARIA MECANIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"2.991,35";"0,00";"0,00";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170395 - FCDF±SSP ± POLICIA CIVIL DO DF";"09 - Previdência social";"00 - NAO ATRIBUIDO";"75.988.097,00";"75.953.722,27";"77.681.164,97";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30108 - Departamento de Polícia Federal";"200406 - DIRETORIA TECNICO-CIENTIFICA-DITEC/DPF";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"1.055.611,70";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160130 - 36º BATALHãO DE INFANTARIA MECANIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"4.818,25";"0,00";"0,00";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160348 - 5 BATALHAO DE ENGENHARIA DE CONSTRUCAO";"12 - Educação";"00 - NAO ATRIBUIDO";"42.280,62";"0,00";"0,00";"0,00";
"08/2019";"26000 - Ministério da Educação";"26237 - Universidade Federal de Juiz de Fora";"153061 - UNIVERSIDADE FEDERAL DE JUIZ DE FORA";"12 - Educação";"00 - NAO ATRIBUIDO";"55.108,58";"0,00";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250024 - NUCLEO ESTADUAL DO MS/MS";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"6.132,15";"998,00";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170394 - FCDF±SSP±CORPO BOMBEIRO MILITAR DO DF";"04 - Administração";"00 - NAO ATRIBUIDO";"16.460.251,07";"16.416.333,19";"16.129.809,99";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154106 - HOSPITAL UNIVERSITARIO DE BRASILIA - HUB";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"98.561,64";"98.561,64";"0,00";
"08/2019";"22000 - Ministério da Agricultura, Pecuária e Abastecimento";"22202 - Empresa Brasileira de Pesquisa Agropecuária";"135038 - EMBRAPA/CENARGEN";"20 - Agricultura";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"24.000,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160524 - 15 BATALHAO LOGISTICO";"12 - Educação";"00 - NAO ATRIBUIDO";"7.500,00";"0,00";"0,00";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"890.052,23";
"08/2019";"25000 - Ministério da Economia";"25000 - Ministério da Economia - Unidades com vínculo direto";"201013 - COORDENACAO DE EXECUCAO ORC. E FINANCEIRA";"04 - Administração";"00 - NAO ATRIBUIDO";"0,00";"261.484,72";"261.484,72";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550009 - SECR. NAC. DE CUIDADOS E PREV. AS DROGAS";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"1.412.387,00";
"08/2019";"53000 - Ministério do Desenvolvimento Regional";"53000 - Ministério do Desenvolvimento Regional - Unidades com vínculo direto";"175004 - CAIXA ECONOMICA FEDERAL - PROGRAMAS SOCIAIS";"15 - Urbanismo";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"122.925,00";
"08/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"20501 - Conselho Nacional de Desenvolvimento Científico e Tecnológico";"364102 - CONSELHO NAC DE DESENV CIENT E TECNOLOGICO";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"9.769.361,96";"9.763.170,24";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170485 - DEPARTAMENTO DE SAÚDE E ASSIST. DE PESSOAL";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"- 192.700,91";"22.730.621,72";"22.039.897,73";"2.055.251,78";
"08/2019";"39000 - Ministério da Infraestrutura";"39252 - Departamento Nacional de Infraestrutura de Transportes";"393003 - DEPART.NAC.INFRA ESTRUTURA TRANSPORTES.";"26 - Transporte";"00 - NAO ATRIBUIDO";"0,00";"213.742,48";"4.617.177,12";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160482 - COMANDO/1A BRIGADA DE INFANTARIA DE SELVA";"12 - Educação";"00 - NAO ATRIBUIDO";"22.294,69";"0,00";"0,00";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550006 - COORDENACAO GERAL DE GESTAO DE PESSOAS/MC";"09 - Previdência social";"00 - NAO ATRIBUIDO";"785,62";"2.544.345,06";"3.257.649,06";"0,00";
"08/2019";"32000 - Ministério de Minas e Energia";"32210 - Agência Nacional de Energia Elétrica";"323028 - AGENCIA NACIONAL DE ENERGIA ELETRICA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"315.254,41";"315.254,41";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250019 - NUCLEO ESTADUAL DO MS/ES";"10 - Saúde";"00 - NAO ATRIBUIDO";"50.000,00";"24.630,89";"24.630,89";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160033 - 19º BATALHÃO DE CACADORES";"12 - Educação";"00 - NAO ATRIBUIDO";"11.610,45";"0,00";"0,00";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160433 - 19 BATALHAO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"15.452,21";"0,00";"0,00";"0,00";
"08/2019";"53000 - Ministério do Desenvolvimento Regional";"44205 - Agência Nacional de Águas";"443001 - AGENCIA NACIONAL DE AGUAS - COGEF/SAF/ANA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"255.129,89";"255.129,89";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170394 - FCDF±SSP±CORPO BOMBEIRO MILITAR DO DF";"09 - Previdência social";"00 - NAO ATRIBUIDO";"10.780.324,40";"10.778.023,61";"10.757.556,78";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250006 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"333.069,18";"327.645,96";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"35.318.782,25";"34.596.341,47";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"112408 - HOSPITAL DAS FORCAS ARMADAS";"05 - Defesa nacional";"Sem informação";"0,00";"473.884,55";"463.658,07";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170397 - FCDF - SECRETARIA DE SAUDE";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"320.000.000,00";"291.221.593,04";"291.221.593,04";"0,00";
"08/2019";"26000 - Ministério da Educação";"26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira";"153978 - INST.NACIONAL DE EST.E PESQUISAS EDUCACIONAIS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"587.142,13";"572.880,03";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"34902 - Fundo Nacional de Cultura";"340029 - SECRETARIA DA DIVERSIDADE CULTURAL/DIV/FNC";"13 - Cultura";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"300.000,00";
