"Mês Ano";"Órgão Superior";"Órgão/Entidade Vinculada";"Unidade Gestora";"Área de atuação (Função)";"Programa de Governo";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152143 - IFB - CAMPUS RECANTO DAS EMAS";"12 - Educação";"00 - NAO ATRIBUIDO";"118.446,97";"61.641,27";"77.211,79";"10.811,81";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152141 - IFB - CAMPUS SAMAMBAIA";"12 - Educação";"00 - NAO ATRIBUIDO";"206.436,99";"112.694,88";"150.444,88";"16.225,88";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30802 - Departamento de Polícia Rodoviária Federal";"200141 - SUPERINTENDENCIA REG. POL. RODV. FEDERAL-DF";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"400.000,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160388 - 3 REGIMENTO DE CAVALARIA DE GUARDA";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"1.285,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250106 - HOSPITAL FEDERAL DO ANDARAI";"10 - Saúde";"00 - NAO ATRIBUIDO";"3.844,58";"3.844,58";"3.844,58";"0,00";
"08/2019";"35000 - Ministério das Relações Exteriores";"35201 - Fundação Alexandre de Gusmão";"244001 - FUNDACAO ALEXANDRE DE GUSMAO";"07 - Relações exteriores";"00 - NAO ATRIBUIDO";"0,00";"42.359,67";"41.871,25";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250023 - NUCLEO ESTADUAL DO MS/MT";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"5.768,01";"5.768,01";"0,00";
"08/2019";"32000 - Ministério de Minas e Energia";"32396 - Agência Nacional de Mineração";"323103 - AGÊNCIA NACIONAL DE MINERAÇÃO - ANM - FOPAG";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"4.902.382,67";"4.828.150,57";"0,00";
"08/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"20402 - Agência Espacial Brasileira";"203001 - AGENCIA ESPACIAL BRASILEIRA/AEB";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"30.554,89";"30.554,89";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160118 - COMANDO DA 4ª REGIÃO MILITAR";"12 - Educação";"00 - NAO ATRIBUIDO";"47.028,70";"0,00";"0,00";"0,00";
"08/2019";"26000 - Ministério da Educação";"26298 - Fundo Nacional de Desenvolvimento da Educação";"153173 - FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"5.297.760,77";"5.305.887,71";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"180006 - CEF/MINISTERIO DO ESPORTE";"27 - Desporto e lazer";"Sem informação";"0,00";"0,00";"0,00";"104.422,50";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160343 - 7º BATALHÃO DE ENGENHARIA DE COMBATE";"12 - Educação";"00 - NAO ATRIBUIDO";"62.296,68";"0,00";"0,00";"113,14";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170399 - FCDF - SECRETARIA DE EDUCACAO";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"198.000.000,00";"226.778.406,96";"226.778.406,96";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250025 - NUCLEO ESTADUAL DO MS/MG";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"69.761,23";"77.636,32";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52131 - Comando da Marinha";"787000 - COMANDO DO 7.DN";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"18.281,62";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170484 - FCDF-PMDF-DEPARTAMENTO DE GESTÃO DE PESSOAL";"09 - Previdência social";"00 - NAO ATRIBUIDO";"21.793.283,63";"21.799.207,67";"21.326.146,30";"0,00";
"08/2019";"22000 - Ministério da Agricultura, Pecuária e Abastecimento";"20129 - Secretaria Especial de Agricultura Familiar e do Desenvolvimento Agrário ";"110669 - SDR/SEAD - CEF";"21 - Organização agrária";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"08/2019";"20000 - Presidência da República";"60000 - Gabinete da Vice-Presidência da República";"110101 - GABINETE DA VICE-PRESIDENCIA DA REPUBLICA";"04 - Administração";"00 - NAO ATRIBUIDO";"99.354,13";"599.224,53";"599.572,59";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200325 - COORDENAÇÃO DE GESTÃO DE PESSOAS - DEPEN";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"0,00";"1.564.863,12";"1.539.718,19";"0,00";
"08/2019";"44000 - Ministério do Meio Ambiente";"44000 - Ministério do Meio Ambiente - Unidades com vínculo direto";"440001 - SUBSECRET.DE PLANEJ.,ORC.E ADMINIST.±SPOA/MMA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"3.738.793,00";"1.150.869,30";"1.147.349,30";"0,00";
"08/2019";"20000 - Presidência da República";"20101 - Presidência da República";"110001 - SECRETARIA ESPECIAL DE ADMINISTRACAO/PR";"04 - Administração";"00 - NAO ATRIBUIDO";"2.077.809,98";"995.263,01";"999.374,85";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170495 - FCDF - CBMDF - ASSISTENCIA MEDICA";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"13.834.538,50";"7.778.489,02";"7.786.067,36";"159.134,49";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200006 - COORDENACAO-GERAL DE GESTÃO DE PESSOAS-CGGP";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"0,00";"818.630,65";"818.630,65";"0,00";
"08/2019";"26000 - Ministério da Educação";"26291 - Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior";"154003 - FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"1.749.082,97";"1.760.683,21";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"332,66";"332,66";"0,00";
"08/2019";"25000 - Ministério da Economia";"20202 - Fundação Escola Nacional de Administração Pública";"114702 - FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA";"04 - Administração";"00 - NAO ATRIBUIDO";"101.413,16";"4.069.017,32";"4.043.163,99";"204,38";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160103 - 50 BATALHAO DE INFANTARIA DE SELVA";"12 - Educação";"00 - NAO ATRIBUIDO";"37.152,92";"0,00";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250026 - NUCLEO ESTADUAL DO MS/PA";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"20.822,94";"20.822,94";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550005 - COORDENACAO GERAL DE LICITACOES E CONTRATOS.";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"14.568,89";"14.568,89";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154078 - EDITORA DA UNIVERSIDADE DE BRASILIA (EDU)";"12 - Educação";"00 - NAO ATRIBUIDO";"19.480,40";"22.669,31";"22.669,31";"60.234,60";
"08/2019";"26000 - Ministério da Educação";"26000 - Ministério da Educação - Unidades com vínculo direto";"150002 - SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"09 - Previdência social";"00 - NAO ATRIBUIDO";"16.426.004,41";"16.945.881,34";"17.021.607,48";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200006 - COORDENACAO-GERAL DE GESTÃO DE PESSOAS-CGGP";"09 - Previdência social";"00 - NAO ATRIBUIDO";"2.975,92";"9.722.820,27";"9.620.825,39";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"110511 - CENTRO GESTOR OP. SISTEMA PROTECAO AMAZÔNIA";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"254.971,16";"254.971,16";"265.394,45";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160177 - 71 BATALHAO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"13.350,25";"0,00";"0,00";"0,00";
"08/2019";"26000 - Ministério da Educação";"26443 - Empresa Brasileira de Serviços Hospitalares";"155009 - EBSERH HUB-UNB";"10 - Saúde";"00 - NAO ATRIBUIDO";"6.551.600,33";"6.876.296,67";"4.473.830,18";"21.245,23";
"08/2019";"39000 - Ministério da Infraestrutura";"39000 - Ministério da Infraestrutura - Unidades com vínculo direto";"390007 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"26 - Transporte";"00 - NAO ATRIBUIDO";"200.000,00";"16.365.198,60";"15.363.500,79";"3.034,59";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250006 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"307.875,04";"628.240.044,85";"623.833.052,38";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30911 - Fundo Nacional de Segurança Pública";"200331 - SECRETARIA NACIONAL DE SEGURANCA PUBLICA";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"439.500,00";"0,00";"0,00";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250014 - NUCLEO ESTADUAL DO MS/AP";"10 - Saúde";"00 - NAO ATRIBUIDO";"23.649,11";"4.762,70";"4.762,70";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"02 - Judiciária";"00 - NAO ATRIBUIDO";"468.878,30";"360.000,00";"0,00";"0,00";
"08/2019";"39000 - Ministério da Infraestrutura";"39253 - Empresa de Planejamento e Logística S.A.";"395001 - EMPRESA DE PLANEJAMENTO E LOGISTICA S.A - EPL";"26 - Transporte";"00 - NAO ATRIBUIDO";"0,00";"2.461.639,47";"2.350.100,85";"0,00";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152146 - IFB - CAMPUS ESTRUTURAL";"12 - Educação";"00 - NAO ATRIBUIDO";"150.537,57";"122.535,35";"128.935,60";"16.191,95";
"08/2019";"26000 - Ministério da Educação";"26298 - Fundo Nacional de Desenvolvimento da Educação";"153173 - FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO";"12 - Educação";"00 - NAO ATRIBUIDO";"16.106.446,69";"10.775.449,24";"10.190.054,03";"139.718,73";
"08/2019";"25000 - Ministério da Economia";"33206 - Superintendência Nacional de Previdência Complementar";"333002 - COORDENAÇÃO GERAL DE RECURSOS HUMANOS PREVIC";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200330 - SECRETARIA NACIONAL DE SEG. PÚBLICA - SENASP";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52131 - Comando da Marinha";"787400 - ESTACAO RADIO DA MARINHA EM BRASILIA";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"20408 - Fundação Cultural Palmares";"344041 - FCP-FUNDACAO CULTURAL PALMARES";"13 - Cultura";"00 - NAO ATRIBUIDO";"139.000,00";"490.216,92";"459.488,70";"154.025,28";
"08/2019";"25000 - Ministério da Economia";"25000 - Ministério da Economia - Unidades com vínculo direto";"280104 - COORDENACAO-GERAL DE RECURSOS HUMANOS/MDIC";"22 - Indústria";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"08/2019";"20000 - Presidência da República";"24208 - Instituto Nacional de Tecnologia da Informação";"243001 - INSTITUTO NAC.DE TECNOLOGIA DA INFORMACAO ITI";"04 - Administração";"00 - NAO ATRIBUIDO";"0,00";"861.148,12";"848.835,23";"0,00";
"08/2019";"54000 - Ministério do Turismo";"54000 - Ministério do Turismo - Unidades com vínculo direto";"540004 - COORD. GERAL DE RECURSOS LOGISTICOS - CGRL";"23 - Comércio e serviços";"00 - NAO ATRIBUIDO";"0,00";"2.532.424,43";"2.508.566,60";"0,00";
"08/2019";"39000 - Ministério da Infraestrutura";"39000 - Ministério da Infraestrutura - Unidades com vínculo direto";"390007 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"228.514.003,33";"227.473.502,81";"0,00";
"08/2019";"25000 - Ministério da Economia";"25000 - Ministério da Economia - Unidades com vínculo direto";"170597 - DPTO CENTRAL.SERV. DE INATIVOS E PENSIONISTAS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"9.196.586,98";"9.088.455,85";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"112408 - HOSPITAL DAS FORCAS ARMADAS";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"20.437.896,28";"11.565.090,45";"11.828.093,59";"0,00";
"08/2019";"25000 - Ministério da Economia";"20202 - Fundação Escola Nacional de Administração Pública";"114702 - FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"530.849,14";"525.773,26";"0,00";
"08/2019";"44000 - Ministério do Meio Ambiente";"44000 - Ministério do Meio Ambiente - Unidades com vínculo direto";"440001 - SUBSECRET.DE PLANEJ.,ORC.E ADMINIST.±SPOA/MMA";"18 - Gestão ambiental";"00 - NAO ATRIBUIDO";"532.686,67";"8.487.871,42";"8.472.523,67";"0,00";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"158143 - IFB - REITORIA - BRASÍLIA-DF";"12 - Educação";"00 - NAO ATRIBUIDO";"15.420.873,45";"15.387.143,94";"15.231.568,17";"572.831,36";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152142 - IFB - CAMPUS BRASÍLIA";"12 - Educação";"00 - NAO ATRIBUIDO";"429.701,44";"337.281,46";"359.813,76";"186.708,24";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250022 - NUCLEO ESTADUAL DO MS/MA";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"30.688,67";"30.688,67";"0,00";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250034 - NUCLEO ESTADUAL DO MS/RO";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"5.246,62";"5.246,62";"0,00";
"08/2019";"32000 - Ministério de Minas e Energia";"32210 - Agência Nacional de Energia Elétrica";"323028 - AGENCIA NACIONAL DE ENERGIA ELETRICA";"25 - Energia";"00 - NAO ATRIBUIDO";"0,00";"14.541.659,37";"14.480.206,27";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170484 - FCDF-PMDF-DEPARTAMENTO DE GESTÃO DE PESSOAL";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"209.828.850,44";"209.841.667,35";"213.554.005,19";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154019 - CENTRO DE APOIO AO DESENVOLV. TECNOLOGICO-CDT";"12 - Educação";"00 - NAO ATRIBUIDO";"552.857,49";"99.385,17";"168.489,53";"68.046,72";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170395 - FCDF±SSP ± POLICIA CIVIL DO DF";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"79.100.286,66";"82.429.022,70";"82.871.740,64";"9.086.135,47";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160547 - 22 BATALHAO DE INFANTARIA";"12 - Educação";"00 - NAO ATRIBUIDO";"4.999,92";"0,00";"0,00";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"20408 - Fundação Cultural Palmares";"344041 - FCP-FUNDACAO CULTURAL PALMARES";"09 - Previdência social";"00 - NAO ATRIBUIDO";"94.000,00";"145.391,85";"145.391,85";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160528 - BASE ADMINISTRATIVA DO C COM G EX";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"66.574,35";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250006 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"10 - Saúde";"00 - NAO ATRIBUIDO";"450.151,94";"478.671.258,92";"482.459.336,65";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550006 - COORDENACAO GERAL DE GESTAO DE PESSOAS/MC";"04 - Administração";"00 - NAO ATRIBUIDO";"7.108.313,70";"7.210.809,95";"2.939.675,32";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154106 - HOSPITAL UNIVERSITARIO DE BRASILIA - HUB";"12 - Educação";"00 - NAO ATRIBUIDO";"9.994,12";"5.984.458,38";"5.986.627,08";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170393 - FCDF±SSP ± POLICIA MILITAR DO DF";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"1.212.037,45";"5.720.487,81";"5.251.646,05";"13.350,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154079 - CENTRO DE SEL.E DE PROM DE EVENTOS (CESPE)";"12 - Educação";"00 - NAO ATRIBUIDO";"144.596,60";"51.632,66";"52.028,56";"5.590,40";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160058 - 32 GRUPO DE ARTILHARIA DE CAMPANHA";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"81.810,00";
"08/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810004 - COORDENACAO-GERAL DE GESTAO DE PESSOAS - MDH";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"50.000,00";"4.251.619,63";"4.192.590,20";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30211 - Conselho Administrativo de Defesa Econômica";"303001 - CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"57.895,00";"907.811,31";"965.377,15";"0,00";
"08/2019";"53000 - Ministério do Desenvolvimento Regional";"44205 - Agência Nacional de Águas";"443001 - AGENCIA NACIONAL DE AGUAS - COGEF/SAF/ANA";"18 - Gestão ambiental";"00 - NAO ATRIBUIDO";"0,00";"7.491.392,64";"7.499.931,21";"0,00";
"08/2019";"32000 - Ministério de Minas e Energia";"32000 - Ministério de Minas e Energia - Unidades com vínculo direto";"320005 - COORD.GERAL DE RECURSOS HUMANOS/M.M.E";"25 - Energia";"00 - NAO ATRIBUIDO";"0,00";"7.413.164,76";"7.530.589,99";"0,00";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152140 - IFB - CAMPUS TAGUATINGA NORTE";"12 - Educação";"00 - NAO ATRIBUIDO";"232.491,87";"178.475,22";"271.482,21";"23.611,12";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"158143 - IFB - REITORIA - BRASÍLIA-DF";"09 - Previdência social";"00 - NAO ATRIBUIDO";"157.629,46";"157.629,46";"160.512,92";"0,00";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152139 - IFB - CAMPUS GAMA";"12 - Educação";"00 - NAO ATRIBUIDO";"292.146,13";"230.313,54";"184.937,74";"34.711,02";
"08/2019";"20000 - Presidência da República";"20116 - Fundo de Imprensa Nacional";"110247 - FUNDO DE IMPRENSA NACIONAL/COORD. REC. HUMAN.";"04 - Administração";"00 - NAO ATRIBUIDO";"8.000,00";"3.109.449,59";"1.586.888,85";"0,00";
"08/2019";"26000 - Ministério da Educação";"26000 - Ministério da Educação - Unidades com vínculo direto";"150002 - SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"12 - Educação";"00 - NAO ATRIBUIDO";"3.131.334,42";"15.075.460,96";"12.352.765,42";"1.874,83";
"08/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"20501 - Conselho Nacional de Desenvolvimento Científico e Tecnológico";"364102 - CONSELHO NAC DE DESENV CIENT E TECNOLOGICO";"19 - Ciência e Tecnologia";"00 - NAO ATRIBUIDO";"0,00";"6.614.237,61";"6.628.820,22";"1.446,49";
"08/2019";"26000 - Ministério da Educação";"26291 - Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior";"154003 - FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR";"12 - Educação";"00 - NAO ATRIBUIDO";"3.794.677,78";"14.584.826,65";"14.503.898,25";"4.949.415,81";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160122 - 55 BATALHAO DE INFANTARIA";"12 - Educação";"00 - NAO ATRIBUIDO";"21.363,00";"0,00";"0,00";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30211 - Conselho Administrativo de Defesa Econômica";"303001 - CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"9.829,04";"58.345,90";"55.245,86";"0,00";
"08/2019";"32000 - Ministério de Minas e Energia";"32396 - Agência Nacional de Mineração";"323103 - AGÊNCIA NACIONAL DE MINERAÇÃO - ANM - FOPAG";"22 - Indústria";"00 - NAO ATRIBUIDO";"3.190.685,58";"16.401.359,65";"15.939.575,94";"0,00";
"08/2019";"26000 - Ministério da Educação";"26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira";"153978 - INST.NACIONAL DE EST.E PESQUISAS EDUCACIONAIS";"12 - Educação";"00 - NAO ATRIBUIDO";"12.484.625,80";"15.011.166,23";"14.555.571,16";"0,00";
"08/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550006 - COORDENACAO GERAL DE GESTAO DE PESSOAS/MC";"08 - Assistência social";"00 - NAO ATRIBUIDO";"0,00";"415.964,90";"767.386,32";"0,00";
"08/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"00 - NAO ATRIBUIDO";"9.622.203,57";"100.299.607,00";"100.913.730,17";"2.505.803,06";
"08/2019";"20000 - Presidência da República";"20101 - Presidência da República";"110537 - AGENCIA BRASILEIRA DE INTELIGÊNCIA";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"0,00";"1.617.094,28";"1.613.882,47";"0,00";
"08/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"110404 - DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"163.207,88";"6.045.043,77";"6.034.003,29";"8.042,50";
"08/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160339 - 1º BATALHÃO DE ENGENHARIA DE CONSTRUÇÃO";"12 - Educação";"00 - NAO ATRIBUIDO";"54.954,71";"0,00";"0,00";"0,00";
"08/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200006 - COORDENACAO-GERAL DE GESTÃO DE PESSOAS-CGGP";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"10.011,30";"5.626.161,11";"7.543.901,74";"0,00";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152145 - IFB - CAMPUS CEILÂNDIA";"12 - Educação";"00 - NAO ATRIBUIDO";"140.834,51";"174.542,43";"130.386,35";"4.435,85";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"158501 - IFB - CAMPUS PLANALTINA";"12 - Educação";"00 - NAO ATRIBUIDO";"350.629,40";"338.143,01";"453.717,77";"180.168,58";
"08/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"257001 - DIRETORIA EXECUTIVA DO FUNDO NAC. DE SAUDE";"10 - Saúde";"00 - NAO ATRIBUIDO";"54.617.435,90";"133.802.728,14";"133.802.728,14";"0,00";
