"Mês Ano";"Órgão Superior";"Órgão/Entidade Vinculada";"Unidade Gestora";"Área de atuação (Função)";"Programa de Governo";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"08/2019";"32000 - Ministério de Minas e Energia";"32000 - Ministério de Minas e Energia - Unidades com vínculo direto";"320005 - COORD.GERAL DE RECURSOS HUMANOS/M.M.E";"09 - Previdência social";"00 - NAO ATRIBUIDO";"17.392.997,00";"7.564.645,89";"7.589.424,95";"0,00";
"08/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"20402 - Agência Espacial Brasileira";"203001 - AGENCIA ESPACIAL BRASILEIRA/AEB";"19 - Ciência e Tecnologia";"00 - NAO ATRIBUIDO";"30.000,00";"1.127.224,93";"1.083.364,27";"0,00";
"08/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170394 - FCDF±SSP±CORPO BOMBEIRO MILITAR DO DF";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"107.216.571,21";"101.141.884,13";"97.245.847,60";"264.489,08";
"08/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152144 - IFB - CAMPUS SÃO SEBASTIÃO";"12 - Educação";"00 - NAO ATRIBUIDO";"255.705,42";"183.926,60";"224.027,39";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250013 - NUCLEO ESTADUAL DO MS/AL";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"34.727,19";"34.727,19";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250029 - NUCLEO ESTADUAL DO MS/PE";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"50.297,73";"54.293,11";"0,00";
"09/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810009 - SEC.NAC. DE PROM. E DEF.DOS DIR.DA PESS.IDOSA";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"0,00";"298.476,60";"298.476,60";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250016 - NUCLEO ESTADUAL DO MS/BA";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"22.298,06";"25.098,96";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160026 - COMANDO DA 22ª BRIGADA DE INFANTARIA DE SELVA";"12 - Educação";"00 - NAO ATRIBUIDO";"2.801,45";"0,00";"0,00";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250015 - NUCLEO ESTADUAL DO MS/AM";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"9.812,52";"9.812,52";"0,00";
"09/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810004 - COORDENACAO-GERAL DE GESTAO DE PESSOAS - MDH";"04 - Administração";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"1.147,50";
"09/2019";"26000 - Ministério da Educação";"26242 - Universidade Federal de Pernambuco ";"153080 - UNIVERSIDADE FEDERAL DE PERNAMBUCO";"12 - Educação";"00 - NAO ATRIBUIDO";"2.400,00";"0,00";"0,00";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250038 - NUCLEO ESTADUAL DO MS/SE";"10 - Saúde";"00 - NAO ATRIBUIDO";"35.000,00";"6.136,69";"10.088,53";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"420030 - SECRETARIA DA ECONOMIA CRIATIVA";"13 - Cultura";"00 - NAO ATRIBUIDO";"0,00";"150.000,00";"150.000,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160443 - 63 BATALHAO DE INFANTARIA";"12 - Educação";"00 - NAO ATRIBUIDO";"16.851,34";"6.145,44";"6.145,44";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250017 - NUCLEO ESTADUAL DO MS/CE";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"22.468,34";"22.468,34";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160156 - 44 BATALHAO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"25.061,89";"36.133,39";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250042 - HOSPITAL FEDERAL DE BONSUCESSO";"10 - Saúde";"00 - NAO ATRIBUIDO";"16.139,94";"7.869,25";"11.617,10";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"257003 - INSTITUTO EVANDRO CHAGAS";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"9.737,81";"9.737,81";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"110404 - DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"1.270.171,71";"1.281.198,48";"0,00";
"09/2019";"35000 - Ministério das Relações Exteriores";"35000 - Ministério das Relações Exteriores - Unidades com vínculo direto";"240271 - EMBAIXADA DO BRASIL EM WELLINGTON";"01 - Legislativa";"00 - NAO ATRIBUIDO";"7.754,36";"1.254,54";"1.254,54";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250057 - INST. NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"4.288,30";"4.288,30";"0,00";
"09/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200006 - COORDENACAO-GERAL DE GESTÃO DE PESSOAS-CGGP";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"2.738,78";"2.738,78";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160254 - 1 BATALHAO DE INFANTARIA MOTORIZADO (ES)";"12 - Educação";"00 - NAO ATRIBUIDO";"310,52";"0,00";"0,00";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"257050 - DISTRITO SANIT.ESP.INDIGENA - VILHENA";"10 - Saúde";"00 - NAO ATRIBUIDO";"4.573,22";"4.573,22";"4.573,22";"0,00";
"09/2019";"25000 - Ministério da Economia";"25000 - Ministério da Economia - Unidades com vínculo direto";"201057 - CENTRAL DE COMPRAS E CONTRATACOES - CENTRAL";"12 - Educação";"00 - NAO ATRIBUIDO";"25.617,53";"12.618,31";"12.618,31";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160474 - 4  BATALHAO DE INFANTARIA LEVE";"12 - Educação";"00 - NAO ATRIBUIDO";"24.496,31";"73.920,67";"73.920,67";"600,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250033 - NUCLEO ESTADUAL DO MS/RS";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"23.214,73";"47.794,16";"0,00";
"09/2019";"25000 - Ministério da Economia";"20202 - Fundação Escola Nacional de Administração Pública";"114702 - FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA";"01 - Legislativa";"00 - NAO ATRIBUIDO";"60.480,00";"31.724,94";"31.724,94";"0,00";
"09/2019";"26000 - Ministério da Educação";"26238 - Universidade Federal de Minas Gerais";"153261 - HOSPITAL CLINICAS/UFMG";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"5.616,80";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250037 - NUCLEO ESTADUAL DO MS-SP";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"71.426,83";"82.733,29";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160198 - 7.DEPOSITO DE SUPRIMENTO";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"09/2019";"30000 - Ministério da Justiça e Segurança Pública";"30911 - Fundo Nacional de Segurança Pública";"200331 - SECRETARIA NACIONAL DE SEGURANCA PUBLICA";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"503.561,22";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250031 - NUCLEO ESTADUAL DO MS/RJ";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"269.155,97";"248.499,84";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160454 - 28 BATALHAO DE CACADORES";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"6.425,04";"6.425,04";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"420006 - SECRETARIA DO AUDIOVISUAL/MINC";"13 - Cultura";"00 - NAO ATRIBUIDO";"400.380,00";"0,00";"0,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160004 - 59  BATALHAO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"2.359,84";"8.833,76";"8.833,76";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160027 - 4º BATALHÃO DE ENGENHARIA DE CONSTRUÇÃO";"12 - Educação";"00 - NAO ATRIBUIDO";"- 8,34";"0,00";"0,00";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250030 - NUCLEO ESTADUAL DO MS/PI";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"5.047,62";"5.047,62";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170484 - FCDF-PMDF-DEPARTAMENTO DE GESTÃO DE PESSOAL";"04 - Administração";"00 - NAO ATRIBUIDO";"38.349.256,69";"38.338.475,75";"37.601.012,27";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160411 - 7 BATALHAO DE INFANTARIA BLINDADO";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"110402 - ESCOLA SUPERIOR DE GUERRA";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"4.767,94";"4.767,94";"4.767,94";"0,00";
"09/2019";"20000 - Presidência da República";"20116 - Fundo de Imprensa Nacional";"110245 - FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.";"04 - Administração";"00 - NAO ATRIBUIDO";"0,00";"1.720,14";"1.720,14";"0,00";
"09/2019";"32000 - Ministério de Minas e Energia";"32396 - Agência Nacional de Mineração";"323100 - SETORIAL ORCAMENTARIA E FINANCEIRA - ANM";"22 - Indústria";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"32.000,00";
"09/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações - Unidades com vínculo direto";"240101 - COORDENACAO-GERAL DE RECURSOS LOGISTICOS";"19 - Ciência e Tecnologia";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"62.479,87";
"09/2019";"26000 - Ministério da Educação";"26274 - Fundação Universidade Federal de Uberlândia ";"154043 - FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"0,00";"1.902,10";"0,00";
"09/2019";"26000 - Ministério da Educação";"26235 - Universidade Federal de Goiás";"153052 - UNIVERSIDADE FEDERAL DE GOIAS";"12 - Educação";"00 - NAO ATRIBUIDO";"1.902,10";"0,00";"0,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160204 - 25º BATALHÃO DE CAÇADORES";"12 - Educação";"00 - NAO ATRIBUIDO";"5.570,00";"0,00";"0,00";"0,00";
"09/2019";"39000 - Ministério da Infraestrutura";"39000 - Ministério da Infraestrutura - Unidades com vínculo direto";"390007 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"712.991,34";"706.849,31";"0,00";
"09/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810006 - SECRETARIA NACIONAL DE PROTECAO GLOBAL";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"6.000,00";"6.000,00";"0,00";
"09/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810004 - COORDENACAO-GERAL DE GESTAO DE PESSOAS - MDH";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"5.798,65";"5.798,65";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"112408 - HOSPITAL DAS FORCAS ARMADAS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"2.631.226,01";"2.637.759,00";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250061 - HOSPITAL FEDERAL DOS SERVIDORES DO ESTADO";"10 - Saúde";"00 - NAO ATRIBUIDO";"35.068,15";"13.464,41";"17.918,23";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250052 - INSTITUTO NACIONAL DO CANCER - RJ";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"5.699,85";"8.731,88";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160018 - 12. BATALHAO DE SUPRIMENTO";"12 - Educação";"00 - NAO ATRIBUIDO";"17.013,14";"0,00";"0,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160171 - 8 BATALHAO DE ENGENHARIA DE CONSTRUCAO";"12 - Educação";"00 - NAO ATRIBUIDO";"9.954,55";"0,00";"0,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160174 - 15º BATALHÃO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"60.903,75";"7.466,00";"0,00";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550005 - COORDENACAO GERAL DE LICITACOES E CONTRATOS.";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"7.603,77";"7.603,77";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550006 - COORDENACAO GERAL DE GESTAO DE PESSOAS/MC";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"4.990,00";"4.990,00";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250021 - NUCLEO ESTADUAL DO MS/GO";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"14.972,98";"14.972,98";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250036 - NUCLEO ESTADUAL DO MS/SC";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"20.848,11";"20.848,11";"0,00";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154019 - CENTRO DE APOIO AO DESENVOLV. TECNOLOGICO-CDT";"01 - Legislativa";"00 - NAO ATRIBUIDO";"1.376,78";"113.400,00";"114.300,56";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160093 - 38  BATALHAO DE INFANTARIA";"12 - Educação";"00 - NAO ATRIBUIDO";"4.828,41";"6.200,00";"6.200,00";"0,00";
"09/2019";"26000 - Ministério da Educação";"26236 - Universidade Federal Fluminense";"153056 - UNIVERSIDADE FEDERAL FLUMINENSE";"01 - Legislativa";"00 - NAO ATRIBUIDO";"0,00";"4.247,29";"0,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160111 - COMANDO DA 4A BDA DE INFANTARIA LEVE MONTANHA";"12 - Educação";"00 - NAO ATRIBUIDO";"30.449,62";"2.101,00";"2.101,00";"0,00";
"09/2019";"25000 - Ministério da Economia";"25000 - Ministério da Economia - Unidades com vínculo direto";"170006 - COORDENACAO-GERAL DE GESTãO DE PESSOAS - MF";"12 - Educação";"00 - NAO ATRIBUIDO";"7.432,04";"7.432,04";"0,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160498 - 2º BATALHAO DE INFANTARIA LEVE";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"13.152,91";"3.005,45";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250027 - NUCLEO ESTADUAL DO MS/PB";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"33.993,92";"28.303,82";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250028 - NUCLEO ESTADUAL DO MS/PR";"10 - Saúde";"00 - NAO ATRIBUIDO";"50.000,00";"29.339,27";"29.339,27";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250032 - NUCLEO ESTADUAL DO MS/RN";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"5.374,01";"5.374,01";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"34902 - Fundo Nacional de Cultura";"340034 - SECRET. DE FOMENTO E INCENT. A CULTURA/FNC";"13 - Cultura";"Sem informação";"0,00";"0,00";"0,00";"0,00";
"09/2019";"25000 - Ministério da Economia";"25000 - Ministério da Economia - Unidades com vínculo direto";"170597 - DPTO CENTRAL.SERV. DE INATIVOS E PENSIONISTAS";"04 - Administração";"00 - NAO ATRIBUIDO";"0,00";"110.025,56";"109.827,10";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160202 - 3º BATALHÃO DE ENGENHARIA DE CONSTRUÇÃO";"12 - Educação";"00 - NAO ATRIBUIDO";"- 646,75";"4.635,28";"4.635,28";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152147 - IFB - CAMPUS RIACHO FUNDO";"12 - Educação";"00 - NAO ATRIBUIDO";"92.769,54";"174.011,04";"76.963,73";"19.522,24";
"09/2019";"39000 - Ministério da Infraestrutura";"39253 - Empresa de Planejamento e Logística S.A.";"395001 - EMPRESA DE PLANEJAMENTO E LOGISTICA S.A - EPL";"26 - Transporte";"Sem informação";"0,00";"0,00";"0,00";"357,00";
"09/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810012 - SECRETARIA NACIONAL DE POLITICAS P/ MULHERES";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"37.386,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170394 - FCDF±SSP±CORPO BOMBEIRO MILITAR DO DF";"09 - Previdência social";"00 - NAO ATRIBUIDO";"10.777.099,07";"10.777.580,75";"10.778.023,61";"0,00";
"09/2019";"35000 - Ministério das Relações Exteriores";"35000 - Ministério das Relações Exteriores - Unidades com vínculo direto";"240053 - CONSULADO-GERAL DO BRASIL EM BOSTON";"02 - Judiciária";"00 - NAO ATRIBUIDO";"155,40";"155,40";"155,40";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36201 - Fundação Oswaldo Cruz";"254420 - FUNDAÇÃO OSWALDO CRUZ";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"155.000,00";"0,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160206 - 30 BATALHAO DE INFANTARIA MECANIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"1.818,56";"0,00";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170395 - FCDF±SSP ± POLICIA CIVIL DO DF";"09 - Previdência social";"00 - NAO ATRIBUIDO";"78.358.697,00";"78.366.741,56";"75.953.722,27";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250103 - HOSPITAL FEDERAL DE IPANEMA";"10 - Saúde";"00 - NAO ATRIBUIDO";"10.000,00";"4.836,01";"4.836,01";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160348 - 5 BATALHAO DE ENGENHARIA DE CONSTRUCAO";"12 - Educação";"00 - NAO ATRIBUIDO";"- 305,00";"11.439,93";"6.025,00";"0,00";
"09/2019";"37000 - Controladoria-Geral da União";"37000 - Controladoria-Geral da União - Unidades com vínculo direto";"370002 - COORDENçãO-GERAL DE GESTãO DE PESSOAS";"01 - Legislativa";"00 - NAO ATRIBUIDO";"10.427,01";"10.427,00";"10.427,00";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160130 - 36º BATALHãO DE INFANTARIA MECANIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"131,47";"0,00";"0,00";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250024 - NUCLEO ESTADUAL DO MS/MS";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"5.725,10";"10.859,25";"0,00";
"09/2019";"32000 - Ministério de Minas e Energia";"32000 - Ministério de Minas e Energia - Unidades com vínculo direto";"320004 - COORDENACAO GERAL DE RECURSOS LOGISTICOS-CGRL";"25 - Energia";"00 - NAO ATRIBUIDO";"79.070,55";"0,00";"0,00";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170394 - FCDF±SSP±CORPO BOMBEIRO MILITAR DO DF";"04 - Administração";"00 - NAO ATRIBUIDO";"17.011.379,71";"17.056.131,24";"16.424.478,88";"0,00";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154106 - HOSPITAL UNIVERSITARIO DE BRASILIA - HUB";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"98.561,64";"98.561,64";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160524 - 15 BATALHAO LOGISTICO";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"09/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"20501 - Conselho Nacional de Desenvolvimento Científico e Tecnológico";"364102 - CONSELHO NAC DE DESENV CIENT E TECNOLOGICO";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"9.865.720,68";"9.802.168,96";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170485 - DEPARTAMENTO DE SAÚDE E ASSIST. DE PESSOAL";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"275.853,61";"26.613.894,34";"21.443.588,56";"833.468,86";
"09/2019";"39000 - Ministério da Infraestrutura";"39252 - Departamento Nacional de Infraestrutura de Transportes";"393003 - DEPART.NAC.INFRA ESTRUTURA TRANSPORTES.";"26 - Transporte";"00 - NAO ATRIBUIDO";"324.773,63";"0,00";"32.577,77";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160482 - COMANDO/1A BRIGADA DE INFANTARIA DE SELVA";"12 - Educação";"00 - NAO ATRIBUIDO";"67.692,30";"8.400,00";"0,00";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550006 - COORDENACAO GERAL DE GESTAO DE PESSOAS/MC";"09 - Previdência social";"00 - NAO ATRIBUIDO";"933.069,31";"2.858.683,61";"2.543.559,44";"0,00";
"09/2019";"32000 - Ministério de Minas e Energia";"32210 - Agência Nacional de Energia Elétrica";"323028 - AGENCIA NACIONAL DE ENERGIA ELETRICA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"106.714,00";"315.254,41";"315.254,41";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250019 - NUCLEO ESTADUAL DO MS/ES";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"12.963,08";"12.963,08";"0,00";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"01 - Legislativa";"00 - NAO ATRIBUIDO";"14.481,38";"9.351,78";"9.351,78";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160033 - 19º BATALHÃO DE CACADORES";"12 - Educação";"00 - NAO ATRIBUIDO";"5.289,36";"0,00";"0,00";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152143 - IFB - CAMPUS RECANTO DAS EMAS";"12 - Educação";"00 - NAO ATRIBUIDO";"135.145,42";"112.943,35";"82.027,05";"12.475,00";
"09/2019";"53000 - Ministério do Desenvolvimento Regional";"53000 - Ministério do Desenvolvimento Regional - Unidades com vínculo direto";"175004 - CAIXA ECONOMICA FEDERAL - PROGRAMAS SOCIAIS";"15 - Urbanismo";"00 - NAO ATRIBUIDO";"1.012.669,00";"0,00";"0,00";"0,00";
