"Mês Ano";"Órgão Superior";"Órgão/Entidade Vinculada";"Unidade Gestora";"Área de atuação (Função)";"Programa de Governo";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160433 - 19 BATALHAO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"3.533,72";"495,66";"0,00";
"09/2019";"53000 - Ministério do Desenvolvimento Regional";"44205 - Agência Nacional de Águas";"443001 - AGENCIA NACIONAL DE AGUAS - COGEF/SAF/ANA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"255.129,89";"247.696,99";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250006 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"330.075,18";"333.069,18";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"112408 - HOSPITAL DAS FORCAS ARMADAS";"05 - Defesa nacional";"Sem informação";"0,00";"473.000,70";"473.884,55";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170397 - FCDF - SECRETARIA DE SAUDE";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"352.000.000,00";"320.000.000,00";"320.000.000,00";"0,00";
"09/2019";"26000 - Ministério da Educação";"26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira";"153978 - INST.NACIONAL DE EST.E PESQUISAS EDUCACIONAIS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"252.859,88";"590.994,90";"587.142,13";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152141 - IFB - CAMPUS SAMAMBAIA";"12 - Educação";"00 - NAO ATRIBUIDO";"50.020,17";"144.350,00";"115.706,32";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160388 - 3 REGIMENTO DE CAVALARIA DE GUARDA";"12 - Educação";"00 - NAO ATRIBUIDO";"6.919,87";"0,00";"0,00";"0,00";
"09/2019";"35000 - Ministério das Relações Exteriores";"35201 - Fundação Alexandre de Gusmão";"244001 - FUNDACAO ALEXANDRE DE GUSMAO";"07 - Relações exteriores";"00 - NAO ATRIBUIDO";"- 4.019,90";"38.027,57";"38.436,85";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250023 - NUCLEO ESTADUAL DO MS/MT";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"6.109,22";"6.109,22";"0,00";
"09/2019";"32000 - Ministério de Minas e Energia";"32396 - Agência Nacional de Mineração";"323103 - AGÊNCIA NACIONAL DE MINERAÇÃO - ANM - FOPAG";"09 - Previdência social";"00 - NAO ATRIBUIDO";"10.100.000,00";"4.941.376,40";"4.913.571,05";"0,00";
"09/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"20402 - Agência Espacial Brasileira";"203001 - AGENCIA ESPACIAL BRASILEIRA/AEB";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"30.554,89";"30.554,89";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152146 - IFB - CAMPUS ESTRUTURAL";"12 - Educação";"00 - NAO ATRIBUIDO";"76.768,66";"159.844,33";"99.368,79";"38.560,86";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160118 - COMANDO DA 4ª REGIÃO MILITAR";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"1.482,30";"1.482,30";"0,00";
"09/2019";"26000 - Ministério da Educação";"26298 - Fundo Nacional de Desenvolvimento da Educação";"153173 - FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"5.350.424,49";"5.286.536,87";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160343 - 7º BATALHÃO DE ENGENHARIA DE COMBATE";"12 - Educação";"00 - NAO ATRIBUIDO";"0,00";"61.616,68";"44.716,68";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170399 - FCDF - SECRETARIA DE EDUCACAO";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"248.000.000,00";"198.000.000,00";"198.000.000,00";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250025 - NUCLEO ESTADUAL DO MS/MG";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"42.326,42";"42.326,42";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170484 - FCDF-PMDF-DEPARTAMENTO DE GESTÃO DE PESSOAL";"09 - Previdência social";"00 - NAO ATRIBUIDO";"21.832.573,93";"21.827.308,72";"21.788.822,34";"352.268,49";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250107 - CEF-PROGRAMAS DO MINISTERIO DA SAUDE";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"09/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200325 - COORDENAÇÃO DE GESTÃO DE PESSOAS - DEPEN";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"0,00";"1.565.005,27";"1.618.702,39";"0,00";
"09/2019";"20000 - Presidência da República";"60000 - Gabinete da Vice-Presidência da República";"110101 - GABINETE DA VICE-PRESIDENCIA DA REPUBLICA";"04 - Administração";"00 - NAO ATRIBUIDO";"594.307,18";"752.385,19";"763.610,88";"0,00";
"09/2019";"44000 - Ministério do Meio Ambiente";"44000 - Ministério do Meio Ambiente - Unidades com vínculo direto";"440001 - SUBSECRET.DE PLANEJ.,ORC.E ADMINIST.±SPOA/MMA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"1.150.268,70";"1.150.289,17";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170495 - FCDF - CBMDF - ASSISTENCIA MEDICA";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"4.465.780,46";"9.330.862,21";"9.223.128,60";"33.299,78";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250035 - NUCLEO ESTADUAL DO MS/RR";"10 - Saúde";"00 - NAO ATRIBUIDO";"6.000,00";"5.789,46";"5.789,46";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550006 - COORDENACAO GERAL DE GESTAO DE PESSOAS/MC";"08 - Assistência social";"00 - NAO ATRIBUIDO";"0,00";"79.425,77";"412.562,62";"0,00";
"09/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200006 - COORDENACAO-GERAL DE GESTÃO DE PESSOAS-CGGP";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"0,00";"806.496,15";"806.496,15";"0,00";
"09/2019";"26000 - Ministério da Educação";"26291 - Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior";"154003 - FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"1.739.644,71";"1.749.082,97";"0,00";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"0,00";"332,66";"332,66";"0,00";
"09/2019";"25000 - Ministério da Economia";"20202 - Fundação Escola Nacional de Administração Pública";"114702 - FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA";"04 - Administração";"00 - NAO ATRIBUIDO";"296.504,81";"4.040.034,32";"4.070.438,11";"0,00";
"09/2019";"44000 - Ministério do Meio Ambiente";"20701 - Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis";"193099 - IBAMA - COORDENACAO-GERAL DE FINANCAS - CGFIN";"18 - Gestão ambiental";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"451.059,25";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250026 - NUCLEO ESTADUAL DO MS/PA";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"13.317,29";"13.317,29";"0,00";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154078 - EDITORA DA UNIVERSIDADE DE BRASILIA (EDU)";"12 - Educação";"00 - NAO ATRIBUIDO";"18.520,00";"12.635,46";"12.552,45";"5.488,35";
"09/2019";"26000 - Ministério da Educação";"26000 - Ministério da Educação - Unidades com vínculo direto";"150002 - SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"09 - Previdência social";"00 - NAO ATRIBUIDO";"17.093.733,84";"17.049.704,06";"16.920.012,78";"0,00";
"09/2019";"35000 - Ministério das Relações Exteriores";"35000 - Ministério das Relações Exteriores - Unidades com vínculo direto";"240017 - ESCRITORIO FINANCEIRO EM NOVA IORQUE";"02 - Judiciária";"00 - NAO ATRIBUIDO";"1.665,76";"1.665,76";"1.665,76";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"112408 - HOSPITAL DAS FORCAS ARMADAS";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"2.291.373,48";"12.459.360,77";"11.933.820,08";"0,00";
"09/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200006 - COORDENACAO-GERAL DE GESTÃO DE PESSOAS-CGGP";"09 - Previdência social";"00 - NAO ATRIBUIDO";"- 33.788,64";"9.590.465,17";"9.700.714,10";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"110511 - CENTRO GESTOR OP. SISTEMA PROTECAO AMAZÔNIA";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"243.320,51";"243.320,51";"257.758,96";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160177 - 71 BATALHAO DE INFANTARIA MOTORIZADO";"12 - Educação";"00 - NAO ATRIBUIDO";"- 21,02";"0,00";"0,00";"431,36";
"09/2019";"26000 - Ministério da Educação";"26443 - Empresa Brasileira de Serviços Hospitalares";"155009 - EBSERH HUB-UNB";"10 - Saúde";"00 - NAO ATRIBUIDO";"1.847.981,49";"2.483.413,23";"4.630.207,62";"1.677,04";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250006 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"1.315.921,36";"629.868.557,22";"628.067.616,16";"0,00";
"09/2019";"39000 - Ministério da Infraestrutura";"39000 - Ministério da Infraestrutura - Unidades com vínculo direto";"390007 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"26 - Transporte";"00 - NAO ATRIBUIDO";"0,00";"17.111.790,66";"18.112.678,58";"0,00";
"09/2019";"26000 - Ministério da Educação";"26298 - Fundo Nacional de Desenvolvimento da Educação";"153173 - FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO";"12 - Educação";"00 - NAO ATRIBUIDO";"9.781.175,96";"10.985.878,96";"10.920.374,04";"627.465,95";
"09/2019";"39000 - Ministério da Infraestrutura";"39253 - Empresa de Planejamento e Logística S.A.";"395001 - EMPRESA DE PLANEJAMENTO E LOGISTICA S.A - EPL";"26 - Transporte";"00 - NAO ATRIBUIDO";"- 100.000,00";"2.562.013,40";"2.428.884,85";"0,00";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250059 - INSTITUTO NACIONAL DE CARDIOLOGIA";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"3.882,43";"3.882,43";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"20408 - Fundação Cultural Palmares";"344041 - FCP-FUNDACAO CULTURAL PALMARES";"13 - Cultura";"00 - NAO ATRIBUIDO";"0,00";"527.334,92";"549.321,85";"736.614,79";
"09/2019";"20000 - Presidência da República";"20101 - Presidência da República";"110001 - SECRETARIA ESPECIAL DE ADMINISTRACAO/PR";"04 - Administração";"00 - NAO ATRIBUIDO";"529.000,00";"950.919,74";"957.213,70";"0,00";
"09/2019";"54000 - Ministério do Turismo";"54000 - Ministério do Turismo - Unidades com vínculo direto";"540004 - COORD. GERAL DE RECURSOS LOGISTICOS - CGRL";"23 - Comércio e serviços";"00 - NAO ATRIBUIDO";"0,00";"2.518.030,50";"2.529.677,16";"0,00";
"09/2019";"39000 - Ministério da Infraestrutura";"39000 - Ministério da Infraestrutura - Unidades com vínculo direto";"390007 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"226.884.231,17";"228.363.204,82";"0,00";
"09/2019";"20000 - Presidência da República";"24208 - Instituto Nacional de Tecnologia da Informação";"243001 - INSTITUTO NAC.DE TECNOLOGIA DA INFORMACAO ITI";"04 - Administração";"00 - NAO ATRIBUIDO";"2.060.008,00";"710.876,35";"742.671,98";"0,00";
"09/2019";"25000 - Ministério da Economia";"25000 - Ministério da Economia - Unidades com vínculo direto";"170597 - DPTO CENTRAL.SERV. DE INATIVOS E PENSIONISTAS";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"9.079.236,89";"9.196.586,98";"0,00";
"09/2019";"25000 - Ministério da Economia";"20202 - Fundação Escola Nacional de Administração Pública";"114702 - FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"4.060,00";"533.508,86";"530.986,60";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152142 - IFB - CAMPUS BRASÍLIA";"12 - Educação";"00 - NAO ATRIBUIDO";"293.286,31";"340.997,10";"220.598,33";"6.284,87";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250034 - NUCLEO ESTADUAL DO MS/RO";"10 - Saúde";"00 - NAO ATRIBUIDO";"0,00";"5.985,71";"5.985,71";"0,00";
"09/2019";"44000 - Ministério do Meio Ambiente";"44000 - Ministério do Meio Ambiente - Unidades com vínculo direto";"440001 - SUBSECRET.DE PLANEJ.,ORC.E ADMINIST.±SPOA/MMA";"18 - Gestão ambiental";"00 - NAO ATRIBUIDO";"83.581,80";"8.449.605,50";"8.476.567,30";"65.140,59";
"09/2019";"32000 - Ministério de Minas e Energia";"32210 - Agência Nacional de Energia Elétrica";"323028 - AGENCIA NACIONAL DE ENERGIA ELETRICA";"25 - Energia";"00 - NAO ATRIBUIDO";"0,00";"14.522.941,22";"14.539.204,51";"0,00";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154019 - CENTRO DE APOIO AO DESENVOLV. TECNOLOGICO-CDT";"12 - Educação";"00 - NAO ATRIBUIDO";"51.783,00";"102.754,81";"17.992,69";"1.507,58";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170395 - FCDF±SSP ± POLICIA CIVIL DO DF";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"81.117.984,35";"85.670.557,29";"84.817.741,06";"6.366.990,24";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154079 - CENTRO DE SEL.E DE PROM DE EVENTOS (CESPE)";"12 - Educação";"00 - NAO ATRIBUIDO";"35.960,00";"37.635,17";"37.635,17";"57.330,16";
"09/2019";"55000 - Ministério da Cidadania";"20408 - Fundação Cultural Palmares";"344041 - FCP-FUNDACAO CULTURAL PALMARES";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"145.391,85";"145.391,85";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160528 - BASE ADMINISTRATIVA DO C COM G EX";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"23.608,87";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"250006 - COORDENACAO-GERAL DE GESTAO DE PESSOAS";"10 - Saúde";"00 - NAO ATRIBUIDO";"- 566.225.442,74";"470.470.510,98";"474.443.096,38";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"550006 - COORDENACAO GERAL DE GESTAO DE PESSOAS/MC";"04 - Administração";"00 - NAO ATRIBUIDO";"9.545.260,00";"9.695.647,94";"9.664.407,45";"0,00";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154106 - HOSPITAL UNIVERSITARIO DE BRASILIA - HUB";"12 - Educação";"00 - NAO ATRIBUIDO";"- 273.627,66";"5.971.968,00";"5.990.010,21";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170393 - FCDF±SSP ± POLICIA MILITAR DO DF";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"6.675.083,87";"28.370.153,69";"27.770.336,79";"0,00";
"09/2019";"32000 - Ministério de Minas e Energia";"32000 - Ministério de Minas e Energia - Unidades com vínculo direto";"320005 - COORD.GERAL DE RECURSOS HUMANOS/M.M.E";"25 - Energia";"00 - NAO ATRIBUIDO";"- 400.000,00";"7.452.953,14";"7.471.337,21";"0,00";
"09/2019";"81000 - Ministério da Mulher, Família e Direitos Humanos";"81000 - Ministério da Mulher, Família e Direitos Humanos - Unidades com vínculo direto";"810004 - COORDENACAO-GERAL DE GESTAO DE PESSOAS - MDH";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"304.000,00";"4.480.454,62";"4.417.745,81";"41.933,72";
"09/2019";"30000 - Ministério da Justiça e Segurança Pública";"30211 - Conselho Administrativo de Defesa Econômica";"303001 - CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA";"14 - Direitos da cidadania";"00 - NAO ATRIBUIDO";"0,00";"958.135,99";"898.150,85";"0,00";
"09/2019";"55000 - Ministério da Cidadania";"55000 - Ministério da Cidadania - Unidades com vínculo direto";"180006 - CEF/MINISTERIO DO ESPORTE";"27 - Desporto e lazer";"00 - NAO ATRIBUIDO";"0,00";"0,00";"0,00";"0,00";
"09/2019";"53000 - Ministério do Desenvolvimento Regional";"44205 - Agência Nacional de Águas";"443001 - AGENCIA NACIONAL DE AGUAS - COGEF/SAF/ANA";"18 - Gestão ambiental";"00 - NAO ATRIBUIDO";"1.529,98";"7.482.773,30";"7.487.676,92";"0,00";
"09/2019";"20000 - Presidência da República";"20116 - Fundo de Imprensa Nacional";"110247 - FUNDO DE IMPRENSA NACIONAL/COORD. REC. HUMAN.";"04 - Administração";"00 - NAO ATRIBUIDO";"0,00";"1.477.995,94";"1.980.787,30";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152139 - IFB - CAMPUS GAMA";"12 - Educação";"00 - NAO ATRIBUIDO";"157.878,24";"156.547,79";"155.670,57";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152140 - IFB - CAMPUS TAGUATINGA NORTE";"12 - Educação";"00 - NAO ATRIBUIDO";"174.823,37";"139.595,99";"136.769,24";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"158143 - IFB - REITORIA - BRASÍLIA-DF";"09 - Previdência social";"00 - NAO ATRIBUIDO";"167.490,71";"167.490,71";"139.897,43";"0,00";
"09/2019";"26000 - Ministério da Educação";"26000 - Ministério da Educação - Unidades com vínculo direto";"150002 - SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"12 - Educação";"00 - NAO ATRIBUIDO";"6.797.785,09";"14.149.199,14";"15.232.972,50";"1.321.515,59";
"09/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"20501 - Conselho Nacional de Desenvolvimento Científico e Tecnológico";"364102 - CONSELHO NAC DE DESENV CIENT E TECNOLOGICO";"19 - Ciência e Tecnologia";"00 - NAO ATRIBUIDO";"0,00";"6.558.618,95";"6.605.802,26";"1.494,23";
"09/2019";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"257001 - DIRETORIA EXECUTIVA DO FUNDO NAC. DE SAUDE";"10 - Saúde";"00 - NAO ATRIBUIDO";"19.894.517,50";"78.409.448,17";"78.409.448,17";"0,00";
"09/2019";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"160122 - 55 BATALHAO DE INFANTARIA";"12 - Educação";"00 - NAO ATRIBUIDO";"27.863,69";"0,00";"0,00";"0,00";
"09/2019";"30000 - Ministério da Justiça e Segurança Pública";"30211 - Conselho Administrativo de Defesa Econômica";"303001 - CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA";"09 - Previdência social";"00 - NAO ATRIBUIDO";"2.447,40";"57.693,26";"58.345,90";"0,00";
"09/2019";"32000 - Ministério de Minas e Energia";"32396 - Agência Nacional de Mineração";"323103 - AGÊNCIA NACIONAL DE MINERAÇÃO - ANM - FOPAG";"22 - Indústria";"00 - NAO ATRIBUIDO";"20.000.000,00";"15.898.021,60";"16.185.051,97";"0,00";
"09/2019";"26000 - Ministério da Educação";"26291 - Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior";"154003 - FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR";"12 - Educação";"00 - NAO ATRIBUIDO";"- 1.023.508,84";"14.244.848,31";"13.772.266,08";"1.370.889,68";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170394 - FCDF±SSP±CORPO BOMBEIRO MILITAR DO DF";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"102.735.403,67";"101.441.054,79";"98.730.350,26";"164.852,04";
"09/2019";"20000 - Presidência da República";"20101 - Presidência da República";"110537 - AGENCIA BRASILEIRA DE INTELIGÊNCIA";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"635.914,00";"1.088.440,25";"1.084.161,44";"0,00";
"09/2019";"25000 - Ministério da Economia";"25915 - Fundo Constitucional do Distrito Federal";"170484 - FCDF-PMDF-DEPARTAMENTO DE GESTÃO DE PESSOAL";"28 - Encargos especiais";"00 - NAO ATRIBUIDO";"214.093.393,06";"214.180.798,08";"209.772.720,74";"307.622,85";
"09/2019";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"110404 - DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD";"05 - Defesa nacional";"00 - NAO ATRIBUIDO";"717.896,50";"6.047.111,46";"6.044.645,55";"3.343,04";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"02 - Judiciária";"00 - NAO ATRIBUIDO";"40.050,00";"476.528,29";"836.528,29";"0,00";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"35.366.612,26";"35.318.782,25";"0,00";
"09/2019";"26000 - Ministério da Educação";"26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira";"153978 - INST.NACIONAL DE EST.E PESQUISAS EDUCACIONAIS";"12 - Educação";"00 - NAO ATRIBUIDO";"7.253.663,06";"14.279.587,48";"14.350.022,57";"7.019,45";
"09/2019";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"00 - NAO ATRIBUIDO";"15.949.631,95";"103.777.826,15";"103.663.642,58";"2.318.491,48";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"158143 - IFB - REITORIA - BRASÍLIA-DF";"12 - Educação";"00 - NAO ATRIBUIDO";"15.224.065,18";"15.283.388,99";"15.474.736,63";"736.397,71";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"158501 - IFB - CAMPUS PLANALTINA";"12 - Educação";"00 - NAO ATRIBUIDO";"588.847,91";"447.309,58";"313.454,93";"26.650,62";
"09/2019";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"200006 - COORDENACAO-GERAL DE GESTÃO DE PESSOAS-CGGP";"06 - Segurança pública";"00 - NAO ATRIBUIDO";"- 1.491.280,28";"5.376.884,17";"5.586.412,76";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152145 - IFB - CAMPUS CEILÂNDIA";"12 - Educação";"00 - NAO ATRIBUIDO";"113.376,13";"202.146,63";"123.268,93";"124.870,55";
"09/2019";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"20402 - Agência Espacial Brasileira";"203001 - AGENCIA ESPACIAL BRASILEIRA/AEB";"19 - Ciência e Tecnologia";"00 - NAO ATRIBUIDO";"23.000,00";"1.066.608,05";"1.107.274,36";"0,00";
"09/2019";"32000 - Ministério de Minas e Energia";"32000 - Ministério de Minas e Energia - Unidades com vínculo direto";"320005 - COORD.GERAL DE RECURSOS HUMANOS/M.M.E";"09 - Previdência social";"00 - NAO ATRIBUIDO";"0,00";"7.550.583,10";"7.566.736,10";"0,00";
"09/2019";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"152144 - IFB - CAMPUS SÃO SEBASTIÃO";"12 - Educação";"00 - NAO ATRIBUIDO";"- 4.826,16";"188.546,15";"149.257,62";"0,00";
